,season,event,team,player,games_played,wins,loses,win_rate,kills,deaths,assists,kill_death_assist_ratio,creep_score,cs/min,gold,gold/min,damage,damage/min,kill_participation,kill_share,gold_share
1010,11,Play in,Beyond_Gaming,PK,4,0,4,0.0,1.0,5.0,3.0,0.8,185.75,6.66,8.6,308.0,9900.0,354.0,55.2,13.8,19.4
1011,11,Play in,Cloud9,Blaber,8,6,2,75.0,4.75,2.38,8.13,5.42,193.0,6.66,11.3,391.0,12900.0,446.0,67.8,25.0,19.9
1012,11,Play in,Cloud9,Fudge,8,6,2,75.0,3.88,1.88,7.75,6.2,230.38,7.95,12.2,421.0,13700.0,472.0,61.2,20.4,21.4
1013,11,Play in,Cloud9,Perkz,8,6,2,75.0,4.5,1.88,6.13,5.67,263.38,9.09,12.8,441.0,14800.0,510.0,55.9,23.7,22.4
1014,11,Play in,Cloud9,Vulcan,8,6,2,75.0,1.25,3.0,12.25,4.5,26.75,0.92,7.4,255.0,5100.0,174.0,71.1,6.6,12.9
1015,11,Play in,Cloud9,Zven,8,6,2,75.0,4.63,2.0,5.88,5.25,280.0,9.66,13.3,461.0,15200.0,526.0,55.3,24.3,23.4
1016,11,Play in,DetonatioN_FocusMe,Aria,5,4,1,80.0,2.6,0.8,4.6,9.0,275.2,8.56,13.1,407.0,13500.0,419.0,43.9,15.9,22.0
1017,11,Play in,DetonatioN_FocusMe,Evi,5,4,1,80.0,3.8,2.2,6.2,4.55,224.6,6.99,12.1,377.0,10900.0,339.0,61.0,23.2,20.3
1018,11,Play in,DetonatioN_FocusMe,Gaeng,5,4,1,80.0,0.8,2.4,10.8,4.83,30.6,0.95,7.8,243.0,3700.0,114.0,70.7,4.9,13.1
1019,11,Play in,DetonatioN_FocusMe,Steal,5,4,1,80.0,4.2,1.4,6.4,7.57,184.2,5.73,11.5,358.0,12100.0,378.0,64.6,25.6,19.3
1020,11,Play in,DetonatioN_FocusMe,Yutapon,5,4,1,80.0,5.0,0.8,6.4,14.25,317.8,9.89,15.1,470.0,15000.0,468.0,69.5,30.5,25.3
1021,11,Play in,Galatasaray_Esports,Alive,9,4,5,44.4,4.0,3.67,3.78,2.12,303.89,9.31,13.7,419.0,15900.0,488.0,56.5,29.0,23.8
1022,11,Play in,Galatasaray_Esports,Bolulu,9,4,5,44.4,2.67,2.44,6.56,3.77,255.0,7.81,12.6,386.0,15500.0,474.0,66.9,19.4,21.9
1023,11,Play in,Galatasaray_Esports,Crazy,9,4,5,44.4,2.89,3.11,5.22,2.61,240.78,7.37,12.7,389.0,17400.0,531.0,58.9,21.0,22.1
1024,11,Play in,Galatasaray_Esports,Mojito,9,4,5,44.4,3.44,4.67,5.11,1.83,187.78,5.75,11.1,340.0,11900.0,366.0,62.1,25.0,19.3
1025,11,Play in,Galatasaray_Esports,Zergsting,9,4,5,44.4,0.78,4.78,7.78,1.79,34.0,1.04,7.5,230.0,5100.0,156.0,62.1,5.6,13.0
1026,11,Play in,Hanwha_Life_Esports,Chovy,7,6,1,85.7,2.29,1.29,4.86,5.56,299.71,10.22,13.2,451.0,18200.0,620.0,43.9,14.0,23.0
1027,11,Play in,Hanwha_Life_Esports,Deft,7,6,1,85.7,5.43,1.57,5.14,6.73,278.43,9.49,13.5,461.0,22800.0,777.0,64.9,33.3,23.5
1028,11,Play in,Hanwha_Life_Esports,Morgan,7,6,1,85.7,2.71,2.14,5.29,3.73,256.71,8.75,12.4,422.0,13800.0,469.0,49.1,16.7,21.5
1029,11,Play in,Hanwha_Life_Esports,Vsta,7,6,1,85.7,0.86,2.14,9.29,4.73,35.86,1.22,7.2,247.0,4900.0,166.0,62.3,5.3,12.6
1030,11,Play in,Hanwha_Life_Esports,Willer,7,6,1,85.7,5.0,2.0,6.71,5.86,178.86,6.1,11.2,380.0,11600.0,397.0,71.9,30.7,19.4
1031,11,Play in,INFINITY,Ackerman,4,0,4,0.0,0.0,2.5,5.5,2.2,33.75,1.11,6.3,208.0,4500.0,146.0,64.7,0.0,13.2
1032,11,Play in,INFINITY,Buggax,4,0,4,0.0,4.5,3.0,1.0,1.83,243.75,8.0,11.8,386.0,19400.0,635.0,64.7,52.9,24.5
1033,11,Play in,INFINITY,cody,4,0,4,0.0,1.0,4.75,3.75,1.0,194.75,6.39,9.2,303.0,12700.0,416.0,55.9,11.8,19.3
1034,11,Play in,INFINITY,SolidSnake,4,0,4,0.0,1.25,4.25,4.5,1.35,169.0,5.54,9.1,299.0,7800.0,258.0,67.6,14.7,19.0
1035,11,Play in,INFINITY,Whitelotus,4,0,4,0.0,1.75,2.75,3.25,1.82,286.0,9.38,11.5,378.0,12100.0,396.0,58.8,20.6,24.0
1036,11,Play in,LNG_Esports,Ale,4,4,0,100.0,6.5,0.75,4.0,14.0,277.5,9.39,15.1,512.0,20100.0,680.0,60.9,37.7,25.8
1037,11,Play in,LNG_Esports,icon,4,4,0,100.0,2.25,1.25,6.5,7.0,265.75,9.0,11.8,399.0,18400.0,624.0,50.7,13.0,20.1
1038,11,Play in,LNG_Esports,Iwandy,4,4,0,100.0,0.75,0.5,9.0,19.5,39.75,1.35,7.3,248.0,3600.0,124.0,56.5,4.3,12.5
1039,11,Play in,LNG_Esports,Light,4,4,0,100.0,4.0,0.5,5.0,18.0,290.0,9.82,13.4,455.0,17500.0,594.0,52.2,23.2,22.9
1040,11,Play in,LNG_Esports,Tarzan,4,4,0,100.0,3.75,1.5,6.5,6.83,192.75,6.53,11.0,372.0,13200.0,447.0,59.4,21.7,18.8
1041,11,Play in,PEACE__28-Oceanic_Team_29-,Aladoric,12,5,7,41.7,0.75,2.75,9.0,3.55,34.5,1.27,6.6,242.0,4200.0,155.0,69.2,5.3,13.5
1042,11,Play in,PEACE__28-Oceanic_Team_29-,Babip,12,5,7,41.7,3.5,3.75,6.42,2.64,153.08,5.63,9.6,355.0,10800.0,397.0,70.4,24.9,19.8
1043,11,Play in,PEACE__28-Oceanic_Team_29-,Tally,12,5,7,41.7,3.25,3.42,5.75,2.63,234.5,8.63,11.1,407.0,13400.0,492.0,63.9,23.1,22.7
1044,11,Play in,PEACE__28-Oceanic_Team_29-,Violet,12,5,7,41.7,3.92,3.0,4.92,2.94,237.83,8.75,11.2,413.0,12600.0,465.0,62.7,27.8,23.1
1045,11,Play in,PEACE__28-Oceanic_Team_29-,Vizicsacsi,12,5,7,41.7,2.67,3.25,3.67,1.95,213.42,7.86,10.1,373.0,12500.0,461.0,45.0,18.9,20.8
1046,11,Play in,RED_Canids,Aegis,9,3,6,33.3,2.11,3.67,4.89,1.91,180.33,6.42,9.7,345.0,8900.0,315.0,61.2,18.4,20.1
1047,11,Play in,RED_Canids,Guigo,9,3,6,33.3,2.44,4.0,3.67,1.53,201.33,7.17,10.4,371.0,13300.0,474.0,53.4,21.4,21.6
1048,11,Play in,RED_Canids,Jojo,9,3,6,33.3,0.67,3.89,6.78,1.91,32.67,1.16,6.5,230.0,3600.0,129.0,65.0,5.8,13.4
1049,11,Play in,RED_Canids,TitaN,9,3,6,33.3,4.0,3.0,3.33,2.44,244.22,8.7,11.9,422.0,14900.0,530.0,64.1,35.0,24.6
1050,11,Play in,RED_Canids,Grevthar,7,2,5,28.6,2.29,3.29,4.57,2.09,210.43,7.22,10.1,347.0,10300.0,354.0,58.5,19.5,20.3
1051,11,Play in,RED_Canids,Avenger,2,1,1,50.0,2.0,2.0,5.0,3.5,194.0,7.96,8.9,364.0,9800.0,401.0,66.7,19.0,20.8
1052,11,Play in,Unicorns_of_Love_2e-CIS,AHaHaCiK,5,1,4,20.0,1.6,3.4,5.2,2.0,163.0,5.35,9.5,312.0,7000.0,230.0,61.8,14.5,19.1
1053,11,Play in,Unicorns_of_Love_2e-CIS,BOSS,5,1,4,20.0,4.6,4.2,3.8,2.0,204.6,6.72,11.6,381.0,13000.0,426.0,76.4,41.8,23.3
1054,11,Play in,Unicorns_of_Love_2e-CIS,Argonavt,5,1,4,20.0,1.4,3.4,6.6,2.35,155.6,5.11,9.7,319.0,12100.0,398.0,72.7,12.7,19.5
1055,11,Play in,Unicorns_of_Love_2e-CIS,Nomanz,5,1,4,20.0,2.8,3.6,4.8,2.11,255.2,8.38,11.5,376.0,16600.0,546.0,69.1,25.5,23.0
1056,11,Play in,Unicorns_of_Love_2e-CIS,SaNTaS,5,1,4,20.0,0.6,3.6,5.6,1.72,99.6,3.27,7.5,248.0,4300.0,142.0,56.4,5.5,15.1
1057,11,Main,100_Thieves,Abbedagge,6,3,3,50.0,2.5,2.67,4.33,2.56,298.17,8.6,12.9,373.0,12700.0,366.0,56.9,20.8,21.9
1058,11,Main,100_Thieves,Closer,6,3,3,50.0,2.17,3.33,5.67,2.35,193.17,5.57,10.8,310.0,6500.0,188.0,65.3,18.1,18.2
1059,11,Main,100_Thieves,FBI,6,3,3,50.0,3.83,2.33,4.67,3.64,322.83,9.31,14.7,424.0,15300.0,442.0,70.8,31.9,24.9
1060,11,Main,100_Thieves,huhi,6,3,3,50.0,1.67,2.33,8.17,4.21,25.0,0.72,8.3,238.0,6200.0,179.0,81.9,13.9,14.0
1061,11,Main,100_Thieves,Ssumday,6,3,3,50.0,1.83,2.17,4.83,3.08,272.0,7.84,12.4,358.0,15400.0,444.0,55.6,15.3,21.0
1062,11,Main,Cloud9,Blaber,10,3,7,30.0,2.4,2.6,6.4,3.38,216.0,6.16,11.7,333.0,9500.0,272.0,73.3,20.0,18.9
1063,11,Main,Cloud9,Fudge,10,3,7,30.0,3.2,2.7,4.1,2.7,282.0,8.04,13.6,387.0,13900.0,398.0,60.8,26.7,22.0
1064,11,Main,Cloud9,Perkz,10,3,7,30.0,3.3,2.8,5.2,3.04,313.4,8.94,14.5,413.0,14100.0,403.0,70.8,27.5,23.5
1065,11,Main,Cloud9,Vulcan,10,3,7,30.0,0.7,3.5,8.0,2.49,31.3,0.89,7.7,220.0,4800.0,138.0,72.5,5.8,12.5
1066,11,Main,Cloud9,Zven,10,3,7,30.0,2.4,2.9,4.5,2.38,328.0,9.36,14.2,406.0,13900.0,397.0,57.5,20.0,23.1
1067,11,Main,DetonatioN_FocusMe,Aria,6,0,6,0.0,2.33,2.17,3.33,2.62,243.83,7.81,11.2,357.0,13200.0,424.0,75.6,31.1,22.8
1068,11,Main,DetonatioN_FocusMe,Evi,6,0,6,0.0,1.67,4.17,3.0,1.12,218.17,6.99,10.4,333.0,11800.0,377.0,62.2,22.2,21.3
1069,11,Main,DetonatioN_FocusMe,Gaeng,6,0,6,0.0,0.33,3.83,3.67,1.04,31.33,1.0,6.4,204.0,4200.0,135.0,53.3,4.4,13.0
1070,11,Main,DetonatioN_FocusMe,Steal,6,0,6,0.0,1.17,4.0,3.0,1.04,160.33,5.14,9.1,292.0,7100.0,228.0,55.6,15.6,18.6
1071,11,Main,DetonatioN_FocusMe,Yutapon,6,0,6,0.0,2.0,2.67,2.0,1.5,284.0,9.1,11.9,380.0,11900.0,382.0,53.3,26.7,24.3
1072,11,Main,DWG_KIA,BeryL,19,14,5,73.7,1.16,2.32,8.74,4.27,44.84,1.29,8.7,250.0,6000.0,172.0,64.6,7.6,13.7
1073,11,Main,DWG_KIA,Canyon,19,14,5,73.7,2.89,1.79,6.84,5.44,179.47,5.18,11.5,331.0,8700.0,252.0,63.6,18.9,18.1
1074,11,Main,DWG_KIA,Ghost,19,14,5,73.7,3.79,1.58,5.37,5.8,303.0,8.74,14.6,422.0,16200.0,468.0,59.8,24.7,23.1
1075,11,Main,DWG_KIA,Khan,19,14,5,73.7,3.53,2.89,5.95,3.27,297.58,8.58,14.5,418.0,17600.0,509.0,61.9,23.0,22.9
1076,11,Main,DWG_KIA,ShowMaker,19,14,5,73.7,3.95,1.42,6.58,7.41,285.53,8.24,14.1,406.0,17500.0,504.0,68.7,25.8,22.2
1077,11,Main,EDward_Gaming,Flandre,21,13,8,61.9,2.67,2.52,4.33,2.77,305.24,9.32,13.9,426.0,17200.0,527.0,56.8,21.6,23.6
1078,11,Main,EDward_Gaming,JieJie,21,13,8,61.9,2.24,2.48,7.38,3.88,169.86,5.19,10.6,324.0,8700.0,265.0,78.0,18.1,18.0
1079,11,Main,EDward_Gaming,Meiko,21,13,8,61.9,0.67,1.95,8.95,4.93,25.52,0.78,7.7,236.0,5000.0,153.0,78.0,5.4,13.1
1080,11,Main,EDward_Gaming,Scout,21,13,8,61.9,3.29,1.81,5.19,4.68,279.33,8.53,13.1,399.0,13900.0,426.0,68.7,26.6,22.1
1081,11,Main,EDward_Gaming,Viper,21,13,8,61.9,3.48,1.95,4.95,4.32,302.24,9.23,13.7,418.0,15800.0,481.0,68.3,28.2,23.2
1082,11,Main,Fnatic,Adam,6,1,5,16.7,4.33,6.5,5.0,1.44,287.17,7.62,14.8,394.0,20400.0,541.0,59.6,27.7,22.4
1083,11,Main,Fnatic,BEAN,6,1,5,16.7,4.0,3.67,5.33,2.55,302.0,8.01,14.8,394.0,19200.0,508.0,59.6,25.5,22.4
1084,11,Main,Fnatic,Bwipo,6,1,5,16.7,3.67,5.0,8.67,2.47,232.67,6.17,13.3,354.0,16600.0,439.0,78.7,23.4,20.1
1085,11,Main,Fnatic,Hylissang,6,1,5,16.7,0.5,7.83,10.83,1.45,34.67,0.92,8.5,226.0,7100.0,188.0,72.3,3.2,12.8
1086,11,Main,Fnatic,Nisqy,6,1,5,16.7,3.17,4.83,7.83,2.28,297.83,7.9,14.8,392.0,20000.0,532.0,70.2,20.2,22.3
1087,11,Main,FunPlus_Phoenix,Crisp,7,2,5,28.6,0.86,2.86,4.71,1.95,30.71,0.92,7.2,215.0,2900.0,88.0,61.9,9.5,12.6
1088,11,Main,FunPlus_Phoenix,Doinb,7,2,5,28.6,1.57,2.86,3.86,1.9,302.29,9.04,13.6,406.0,11400.0,343.0,60.3,17.5,23.7
1089,11,Main,FunPlus_Phoenix,Lwx,7,2,5,28.6,3.0,2.86,2.43,1.9,314.14,9.4,13.7,410.0,9700.0,290.0,60.3,33.3,24.0
1090,11,Main,FunPlus_Phoenix,Nuguri,7,2,5,28.6,2.14,4.0,3.14,1.32,277.14,8.29,12.4,372.0,16100.000000000002,481.0,58.7,23.8,21.7
1091,11,Main,FunPlus_Phoenix,Tian,7,2,5,28.6,1.43,3.29,4.0,1.65,179.0,5.36,10.3,308.0,5700.0,171.0,60.3,15.9,18.0
1092,11,Main,Gen_2e-G,Bdd,16,10,6,62.5,3.25,2.5,6.25,3.8,287.81,7.98,14.0,389.0,19500.0,540.0,67.3,23.0,21.6
1093,11,Main,Gen_2e-G,Clid,16,10,6,62.5,3.25,3.06,6.44,3.16,183.0,5.07,11.7,326.0,10500.0,292.0,68.6,23.0,18.1
1094,11,Main,Gen_2e-G,Life,16,10,6,62.5,1.19,2.44,9.31,4.31,24.75,0.69,8.4,234.0,4800.0,134.0,74.3,8.4,13.0
1095,11,Main,Gen_2e-G,Ruler,16,10,6,62.5,3.5,1.56,5.69,5.88,340.0,9.43,16.0,443.0,16200.0,450.0,65.0,24.8,24.7
1096,11,Main,Gen_2e-G,Rascal,13,8,5,61.5,2.85,2.54,3.92,2.67,311.46,8.72,14.5,407.0,13000.0,364.0,49.4,20.8,22.8
1097,11,Main,Gen_2e-G,Burdol,3,2,1,66.7,3.33,6.33,5.0,1.32,293.33,7.8,15.0,399.0,14800.0,393.0,52.1,20.8,21.7
1098,11,Main,Hanwha_Life_Esports,Chovy,10,4,6,40.0,3.5,2.3,5.4,3.87,322.1,9.03,14.9,418.0,21000.0,589.0,70.6,27.8,24.1
1099,11,Main,Hanwha_Life_Esports,Deft,10,4,6,40.0,4.0,2.3,4.7,3.78,315.1,8.84,14.6,409.0,20200.0,565.0,69.0,31.7,23.6
1100,11,Main,Hanwha_Life_Esports,Morgan,10,4,6,40.0,1.8,3.2,6.3,2.53,275.3,7.72,13.2,369.0,12600.0,353.0,64.3,14.3,21.3
1101,11,Main,Hanwha_Life_Esports,Vsta,10,4,6,40.0,0.8,3.1,8.1,2.87,35.9,1.01,8.0,224.0,4800.0,134.0,70.6,6.3,12.9
1102,11,Main,Hanwha_Life_Esports,Willer,10,4,6,40.0,2.5,2.8,6.4,3.18,184.4,5.17,11.1,311.0,7900.0,221.0,70.6,19.8,18.0
1103,11,Main,LNG_Esports,Ale,7,3,4,42.9,3.43,2.86,4.14,2.65,274.86,8.68,13.0,411.0,13600.0,430.0,60.2,27.3,23.4
1104,11,Main,LNG_Esports,icon,7,3,4,42.9,3.86,3.14,4.0,2.5,268.86,8.49,12.4,392.0,12200.0,384.0,62.5,30.7,22.3
1105,11,Main,LNG_Esports,Iwandy,7,3,4,42.9,0.71,2.0,7.0,3.86,32.0,1.01,7.1,225.0,3200.0,101.0,61.4,5.7,12.8
1106,11,Main,LNG_Esports,Light,7,3,4,42.9,2.86,1.0,5.0,7.86,306.86,9.69,13.4,422.0,17300.0,545.0,62.5,22.7,24.0
1107,11,Main,LNG_Esports,Tarzan,7,3,4,42.9,1.71,1.57,6.29,5.09,167.71,5.3,9.8,309.0,7500.0,237.0,63.6,13.6,17.6
1108,11,Main,MAD_Lions,Armut,11,4,7,36.4,3.18,4.18,5.55,2.09,287.64,7.76,14.3,387.0,15700.0,424.0,57.5,21.0,21.7
1109,11,Main,MAD_Lions,Carzzy,11,4,7,36.4,3.91,3.45,5.36,2.68,328.55,8.86,15.6,420.0,18700.0,503.0,61.1,25.7,23.5
1110,11,Main,MAD_Lions,Elyoya,11,4,7,36.4,3.0,4.0,7.73,2.68,198.0,5.34,12.2,330.0,9900.0,267.0,70.7,19.8,18.5
1111,11,Main,MAD_Lions,Humanoid,11,4,7,36.4,4.18,3.82,6.0,2.67,330.27,8.91,15.5,419.0,21000.0,567.0,67.1,27.5,23.5
1112,11,Main,MAD_Lions,Kaiser,11,4,7,36.4,0.91,3.09,10.18,3.59,32.73,0.88,8.5,229.0,5900.0,159.0,73.1,6.0,12.8
1113,11,Main,PSG_Talon,Hanabi,6,3,3,50.0,5.83,3.0,6.33,4.06,310.5,8.44,16.1,438.0,21100.0,574.0,78.5,37.6,24.9
1114,11,Main,PSG_Talon,Kaiwing,6,3,3,50.0,0.5,2.17,10.33,5.0,26.67,0.73,8.1,219.0,8000.0,217.0,69.9,3.2,12.5
1115,11,Main,PSG_Talon,Maple,6,3,3,50.0,4.33,2.67,5.0,3.5,293.17,7.97,14.2,386.0,16600.0,451.0,60.2,28.0,21.9
1116,11,Main,PSG_Talon,River,6,3,3,50.0,2.5,3.0,8.5,3.67,203.83,5.54,12.1,330.0,11500.0,313.0,71.0,16.1,18.8
1117,11,Main,PSG_Talon,Unified,6,3,3,50.0,2.33,2.0,5.67,4.0,305.17,8.3,14.2,387.0,14500.0,395.0,51.6,15.1,22.0
1118,11,Main,Rogue__28-European_Team_29-,Hans sama,8,3,5,37.5,4.13,1.88,4.63,4.67,364.5,9.85,16.2,438.0,17300.0,467.0,66.0,31.1,25.0
1119,11,Main,Rogue__28-European_Team_29-,Inspired,8,3,5,37.5,3.25,3.13,5.75,2.88,199.88,5.4,12.0,323.0,11300.0,305.0,67.9,24.5,18.5
1120,11,Main,Rogue__28-European_Team_29-,Larssen,8,3,5,37.5,3.13,2.38,4.63,3.26,319.75,8.64,14.8,399.0,12300.0,333.0,58.5,23.6,22.8
1121,11,Main,Rogue__28-European_Team_29-,Odoamne,8,3,5,37.5,2.0,3.25,4.25,1.92,294.75,7.97,13.6,368.0,18100.0,490.0,47.2,15.1,21.1
1122,11,Main,Rogue__28-European_Team_29-,Trymbi,8,3,5,37.5,0.75,3.88,9.5,2.65,28.13,0.76,8.2,220.0,5400.0,147.0,77.4,5.7,12.6
1123,11,Main,Royal_Never_Give_Up,Cryin,12,7,5,58.3,2.58,2.33,9.5,5.18,236.17,6.89,12.6,367.0,14500.0,422.0,74.4,15.9,20.4
1124,11,Main,Royal_Never_Give_Up,GALA,12,7,5,58.3,4.25,1.75,4.83,5.19,319.67,9.33,14.9,434.0,16400.0,479.0,55.9,26.2,24.1
1125,11,Main,Royal_Never_Give_Up,Ming,12,7,5,58.3,1.17,3.75,8.75,2.64,35.42,1.03,8.0,232.0,4600.0,133.0,61.0,7.2,12.9
1126,11,Main,Royal_Never_Give_Up,Wei,12,7,5,58.3,4.42,3.42,7.92,3.61,165.58,4.83,11.8,344.0,13000.0,379.0,75.9,27.2,19.1
1127,11,Main,Royal_Never_Give_Up,Xiaohu,12,7,5,58.3,3.83,2.75,6.5,3.76,302.92,8.84,14.6,425.0,17700.0,516.0,63.6,23.6,23.6
1128,11,Main,T1,Canna,14,10,4,71.4,2.64,1.86,4.5,3.85,262.93,8.47,12.6,405.0,14600.0,470.0,61.0,22.6,22.1
1129,11,Main,T1,Faker,14,10,4,71.4,1.86,1.43,4.79,4.65,252.64,8.14,11.8,381.0,11200.0,360.0,56.7,15.9,20.8
1130,11,Main,T1,Gumayusi,14,10,4,71.4,3.5,1.0,3.71,7.21,316.57,10.2,14.1,455.0,14600.0,471.0,61.6,29.9,24.9
1131,11,Main,T1,Keria,14,10,4,71.4,0.57,1.21,8.57,7.53,27.07,0.87,7.7,248.0,3800.0,123.0,78.0,4.9,13.5
1132,11,Main,T1,Oner,14,10,4,71.4,3.14,1.71,5.14,4.83,173.64,5.6,10.6,342.0,9400.0,303.0,70.7,26.8,18.7
1133,11,Main,Team_Liquid,Alphari,7,3,4,42.9,2.71,2.43,3.14,2.41,287.86,8.61,13.3,397.0,13200.0,396.0,54.7,25.3,22.9
1134,11,Main,Team_Liquid,CoreJJ,7,3,4,42.9,0.86,3.57,6.71,2.12,37.43,1.12,7.5,224.0,3500.0,105.0,70.7,8.0,12.9
1135,11,Main,Team_Liquid,Jensen,7,3,4,42.9,3.43,2.14,4.71,3.8,283.57,8.49,13.5,404.0,16400.0,492.0,76.0,32.0,23.3
1136,11,Main,Team_Liquid,Santorin,7,3,4,42.9,1.71,2.14,7.57,4.33,160.71,4.81,10.3,307.0,8000.0,240.0,86.7,16.0,17.7
1137,11,Main,Team_Liquid,Tactical,7,3,4,42.9,2.0,2.43,3.43,2.24,311.0,9.31,13.4,400.0,15000.0,449.0,50.7,18.7,23.1
1138,12,Play in,Beyond_Gaming,Husha,5,2,3,40.0,3.0,2.6,8.4,4.38,157.0,4.92,10.4,325.0,9800.0,308.0,86.4,22.7,18.6
1139,12,Play in,Beyond_Gaming,Kino,5,2,3,40.0,0.2,5.0,9.0,1.84,36.2,1.13,7.1,222.0,3100.0,98.0,69.7,1.5,12.7
1140,12,Play in,Beyond_Gaming,Minji,5,2,3,40.0,6.0,2.8,4.8,3.86,236.0,7.4,12.6,396.0,14300.0,449.0,81.8,45.5,22.7
1141,12,Play in,Beyond_Gaming,Wako,5,2,3,40.0,2.6,2.0,6.4,4.5,302.4,9.48,13.7,428.0,19500.0,611.0,68.2,19.7,24.6
1142,12,Play in,Beyond_Gaming,Likai,4,1,3,25.0,1.0,2.25,4.75,2.56,275.25,8.23,12.2,365.0,12400.0,370.0,43.4,7.5,21.5
1143,12,Play in,Beyond_Gaming,Liang,1,1,0,100.0,3.0,1.0,5.0,8.0,216.0,8.4,10.4,404.0,8900.0,348.0,61.5,23.1,20.2
1144,12,Play in,Chiefs_Esports_Club,Aladoric,5,0,5,0.0,0.4,4.2,5.6,1.43,32.4,1.15,5.9,209.0,4000.0,142.0,68.2,4.5,12.9
